npb_name,origin_country_ja,origin_country_en,likely_origin_league,npb_first_year,first_team,player_type,position,english_name,mlb_id,npb_first_year_PA,npb_first_year_AVG,npb_first_year_OPS,npb_first_year_wOBA,npb_first_year_ERA,npb_first_year_IP,npb_first_year_WHIP
ガーバー,アメリカ,USA,MLB,2021,中日,hitter,,Mike Gerber,,46,0.156,0.352,0.1620,,,
キブレハン,アメリカ,USA,MLB,2022,ヤクルト,hitter,,Patrick Kivlehan,,87,0.241,0.758,0.3347,,,
キャベッジ,アメリカ,USA,MLB,2025,巨人,hitter,,Trey Cabbage,,476,0.267,0.781,0.3561,,,
キャンデラリオ,ドミニカ共和国,Dominican Republic,Independent,2017,,pitcher,,Alexis Candelario,,,,,,21.00,3.0,3.67
キャンベル,アメリカ,USA,MLB,2017,,hitter,,Eric Campbell,,54,0.191,0.594,0.2805,,,
ギッテンス,アメリカ,USA,MLB,2022,楽天,hitter,,Chris Gittens,,74,0.242,0.639,0.3111,,,
ギャレット,アメリカ,USA,MLB,2016,西武,pitcher,,Reed Garrett,,,,,,,,
ギルメット,アメリカ,USA,MLB,2017,,pitcher,,Preston Guilmet,,,,,,3.62,54.2,1.17
クック,アメリカ,USA,MLB,2019,巨人,pitcher,,Ryan Cook,,,,,,4.80,15.0,1.67
クライン,アメリカ,USA,MLB,2017,,pitcher,,Phil Klein,,,,,,4.75,36.0,1.58
クラーク,アメリカ,USA,MLB,2016,,hitter,,Matt Clark,,34,0.172,0.708,0.3276,,,
クリスキー,アメリカ,USA,MLB,2022,DeNA,pitcher,,Brooks Kriske,,,,,,2.57,21.0,1.33
クルーズ,メキシコ,Mexico,AAA,2015,,hitter,,Luis Cruz,,532,0.255,0.691,0.3147,,,
クロッタ,アメリカ,USA,MLB,2015,,pitcher,,Michael Crotta,,,,,,6.59,28.2,1.92
クロン,アメリカ,USA,MLB,2021,広島,hitter,,Kevin Cron,,137,0.231,0.701,0.3133,,,
クロール,アメリカ,USA,MLB,2022,巨人,pitcher,,Ian Krol,,,,,,3.86,21.0,1.29
グスマン,ベネズエラ,Venezuela,MLB,2015,,hitter,,Jesus Guzman,,116,0.23,0.756,0.3505,,,
グラシアル,キューバ,Cuba,Cuba,2018,ソフトバンク,hitter,,Yurisbel Gracial,,202,0.292,0.828,0.3673,,,
グリフィン,アメリカ,USA,MLB,2023,巨人,pitcher,投手,Foster Griffin,,,,,,2.75,121.0,1.07
グリーン,アメリカ,USA,AAA,2017,,hitter,,Rodger Green,,81,0.194,0.59,0.2765,,,
ケイ,アメリカ,USA,MLB,2024,DeNA,pitcher,投手,Anthony Kay,,,,,,3.42,136.2,1.34
ケラー,アメリカ,USA,MLB,2022,阪神,pitcher,投手,Kyle Keller,,,,,,3.31,32.2,0.92
ゲラ,パナマ,Panama,MLB,2024,阪神,pitcher,投手,Javier Guerra,,,,,,1.55,58.0,1.0
ゲレーロ,キューバ,Cuba,MLB,2017,巨人,hitter,,Alex Guerrero,,510,0.279,0.896,0.3949,,,
コットン,アメリカ,USA,MLB,2023,オリックス,pitcher,,Jharel Cotton,,,,,,5.89,18.1,1.53
コラス,キューバ,Cuba,Cuba,2018,ソフトバンク,hitter,,Oscar Colás,,,,,,,,
コラレス,アメリカ,USA,Independent,2017,楽天,pitcher,,Josh Corrales,,,,,,15.00,3.0,3.67
コルデロ,ドミニカ共和国,Dominican Republic,Independent,2019,DeNA,hitter,投手,Remy Moise Cordero,,,,,,,,
コルニエル,ドミニカ共和国,Dominican Republic,MiLB,2020,広島,pitcher,投手,Robert Corniel,,,,,,,,
コーク,アメリカ,USA,MLB,2017,,pitcher,,Phil Coke,,,,,,4.56,23.2,1.69
コーディエ,アメリカ,USA,MLB,2016,,pitcher,,Erik Cordier,,,,,,7.3,12.1,2.11
コール,アメリカ,USA,MLB,2022,ヤクルト,pitcher,,A.J. Cole,,,,,,2.75,36.0,1.08
ゴメス,ドミニカ共和国,Dominican Republic,AAA,2015,,hitter,,Mauro Gomez,,601,0.271,0.787,0.3654,,,
ゴンサレス,ドミニカ共和国,Dominican Republic,AAA,2020,中日,pitcher,,Luis González,,,,,,4.78,26.1,1.63
ゴンザレス,ベネズエラ,Venezuela,MLB,2023,オリックス,hitter,内野手,Marwin González,,321,0.217,0.65,0.2963,,,
ゴームズ,アメリカ,USA,MLB,2016,,hitter,,Jonny Gomes,,75,0.169,0.526,0.2592,,,
サイスニード,アメリカ,USA,MLB,2021,ヤクルト,pitcher,投手,Cy Sneed,,,,,,3.41,68.2,1.21
サターホワイト,アメリカ,USA,MLB,2016,,pitcher,,Cody Satterwhite,,,,,,2.57,21.0,1.29
サファテ,アメリカ,USA,AAA,2015,ソフトバンク,pitcher,,Dennis Sarfate,,,,,,1.11,64.2,0.63
サモンズ,アメリカ,USA,MLB,2025,ロッテ,pitcher,,Bryan Sammons,,,,,,3.78,85.2,1.34
サンズ,アメリカ,USA,KBO,2020,阪神,hitter,,Jerry Sands,,443,0.257,0.814,0.3707,,,
サンタナ,ドミニカ共和国,Dominican Republic,MiLB,2019,広島,hitter,外野手,Juan Daniel Santana,,34,0.182,0.388,0.1797,,,
サンチェス,ドミニカ共和国,Dominican Republic,KBO,2015,巨人,pitcher,,Angel Sánchez,,,,,,,,
サンティアゴ,プエルトリコ,Puerto Rico,AAA,2015,,pitcher,,Mario Santiago,,,,,,4.32,16.2,1.62
サントス,キューバ,Cuba,Cuba,2017,ロッテ,hitter,,Roel Santos,,193,0.25,0.637,0.2879,,,
ザガースキー,アメリカ,USA,MLB,2015,,pitcher,,Mike Zagurski,,,,,,2.40,15.0,1.33
ザバラ,ドミニカ共和国,Dominican Republic,AAA,2024,日本ハム,pitcher,投手,Aneurys Zabala,,,,,,1.2,15.0,1.0
シアーホルツ,アメリカ,USA,MLB,2015,,hitter,,Nate Schierholtz,,248,0.25,0.734,0.3351,,,
シェッパーズ,アメリカ,USA,MLB,2018,ロッテ,pitcher,,Tanner Scheppers,,,,,,4.54,37.2,1.65
シエラ,ドミニカ共和国,Dominican Republic,Independent,2020,中日,hitter,,Moisés Sierra,,94,0.225,0.617,0.2955,,,
シャイナー,アメリカ,USA,AAA,2024,広島,hitter,内野手,Jake Scheiner,,31,0.133,0.428,0.1977,,,
シャッケルフォード,アメリカ,USA,MLB,2021,DeNA,pitcher,,Kevin Shackelford,,,,,,5.17,31.1,1.40
シュウィンデル,アメリカ,USA,MLB,2023,オリックス,hitter,,Frank Schwindel,,70,0.188,0.461,0.2053,,,
シュリッター,アメリカ,USA,MLB,2017,,pitcher,,Brian Schlitter,,,,,,2.83,63.2,1.37
シューメーカー,アメリカ,USA,MLB,2022,巨人,pitcher,,Matt Shoemaker,,,,,,4.25,95.1,1.28
シリアコ,ドミニカ共和国,Dominican Republic,Independent,2017,,hitter,,Audy Ciriaco,,28,0.074,0.218,0.1041,,,
ジェフン,韓国,South Korea,Independent,2016,,hitter,,Ha Jae-hoon,,42,0.225,0.537,0.2503,,,
ジェンセン,アメリカ,USA,MLB,2017,,hitter,,Kyle Jensen,,14,0.083,0.548,0.2552,,,
ジャクソン,アメリカ,USA,MLB,2016,広島,pitcher,投手,Jay Jackson,,,,,,1.71,68.1,1.01
ジャンセン・ウィティ,アメリカ,USA,AAA,2022,西武,hitter,,Jantzen Witte,,128,0.192,0.51,0.2322,,,
ジョンソン,アメリカ,USA,AAA,2015,広島,pitcher,,Kris Johnson,,,,,,1.85,194.1,1.10
ジョーダン,ドミニカ共和国,Dominican Republic,MLB,2016,,pitcher,,Jordan Norberto,,,,,,4.24,121.0,1.36
ジョーンズ,アメリカ,USA,MLB,2020,オリックス,hitter,,Adam Jones,,338,0.258,0.749,0.3406,,,
ジー,アメリカ,USA,MLB,2018,中日,pitcher,,Dillon Gee,,,,,,4.00,27.0,1.22
スアレス,ベネズエラ,Venezuela,Independent,2016,ソフトバンク,pitcher,,Robert Suarez,,,,,,3.19,53.2,1.25
スコット,南アフリカ,South Africa,MLB,2020,広島,pitcher,,Tayler Scott,,,,,,15.75,8.0,3.13
スタンリッジ,アメリカ,USA,AAA,2015,,pitcher,,Jason Standridge,,,,,,3.74,144.1,1.34
スチュワート・ジュニア,アメリカ,USA,Amateur,2019,ソフトバンク,pitcher,投手,Carter Stewart Jr.,,,,,,,,
スティーブンソン,アメリカ,USA,MLB,2024,日本ハム,hitter,外野手,Andrew Stevenson,,63,0.161,0.368,0.1716,,,
スパンジェンバーグ,アメリカ,USA,MLB,2020,西武,hitter,,Cory Spangenberg,,445,0.268,0.807,0.3602,,,
スパークマン,アメリカ,USA,MLB,2021,オリックス,pitcher,,Glenn Sparkman,,,,,,6.88,17.0,1.35
スミス,アメリカ,USA,MLB,2022,西武,pitcher,,Burch Smith,,,,,,3.29,38.1,1.15
スモーク,アメリカ,USA,MLB,2021,巨人,hitter,,Justin Smoak,,125,0.272,0.818,0.3673,,,
セデーニョ,ベネズエラ,Venezuela,AAA,2023,オリックス,hitter,内野手,Leandro Cedeño,,187,0.244,0.716,0.3211,,,
セプティモ,ドミニカ共和国,Dominican Republic,Independent,2016,,pitcher,,Leyson Séptimo,,,,,,4.26,6.1,1.74
セペダ,キューバ,Cuba,Cuba,2015,,hitter,,Frederich Cepeda,,28,0.0,0.25,0.1806,,,
セラテリ,アメリカ,USA,AAA,2015,,hitter,,Anthony Seratelli,,74,0.183,0.562,0.2841,,,
ソト,プエルトリコ,Puerto Rico,MLB,2018,DeNA,hitter,内野手,Neftali Soto,,459,0.31,1.008,0.4367,,,
ソラーテ,ベネズエラ,Venezuela,MLB,2019,阪神,hitter,,Yangervis Solarte,,80,0.188,0.681,0.3032,,,
ソリス,アメリカ,USA,MLB,2019,DeNA,pitcher,,Sammy Solís,,,,,,2.08,4.1,1.38
タバーレス,ドミニカ共和国,Dominican Republic,Independent,2018,広島,pitcher,,Yohan Tavarez,,,,,,,,
ターリー,アメリカ,USA,MLB,2022,広島,pitcher,投手,Nik Turley,,,,,,3.11,37.2,1.12
ダイクストラ,アメリカ,USA,Independent,2024,ロッテ,pitcher,投手,James Dykstra,,,,,,1.64,11.0,1.64
ダウンズ,コロンビア,Colombia,AAA,2024,ソフトバンク,hitter,内野手,Jeter Downs,,26,0.273,0.794,0.3774,,,
ダフィー,アメリカ,USA,MLB,2017,,hitter,,Matt Duffy,,183,0.201,0.651,0.2960,,,
ダーモディ,アメリカ,USA,MLB,2021,西武,pitcher,,Matt Dermody,,,,,,5.13,33.1,1.77
チェイビス,アメリカ,USA,AAA,2025,中日,hitter,,Michael Chavis,,120,0.171,0.619,0.2894,,,
チェン・ウェイン,台湾,Taiwan,MLB,2020,ロッテ,pitcher,,Chen Wei-Yin,,,,,,2.42,26.0,1.00
チェン・グァンユウ,台湾,Taiwan,Amateur,2015,ロッテ,pitcher,,Chen Kuan-Yu,,,,,,3.23,61.1,1.37
ティノコ,ベネズエラ,Venezuela,MLB,2023,西武,pitcher,,Jesús Tinoco,,,,,,2.83,35.0,1.51
テームズ,アメリカ,USA,MLB,2021,巨人,hitter,,Eric Thames,,2,0.0,0.0,,,,
ディアス,ベネズエラ,Venezuela,Amateur,2020,DeNA,hitter,投手,Yofrec Diaz,,,,,,,,
ディカーソン,アメリカ,USA,Independent,2024,中日,hitter,外野手,Alex Dickerson,,102,0.205,0.666,0.3177,,,
ディクソン,アメリカ,USA,AAA,2015,オリックス,pitcher,,Brandon Dickson,,,,,,2.48,130.2,1.25
ディプラン,ドミニカ共和国,Dominican Republic,AAA,2020,巨人,pitcher,,Nattino Diplan,,,,,,19.29,2.1,3.86
デイビーズ,アメリカ,USA,MLB,2016,,pitcher,,Kyle Davies,,,,,,4.39,82.0,1.4
デスパイネ,キューバ,Cuba,Independent,2015,ソフトバンク,hitter,,Alfredo Despaigne,,409,0.258,0.814,0.3731,,,
デニング,オーストラリア,Australia,Independent,2015,,hitter,,Mitchell Dening,,227,0.222,0.671,0.3184,,,
デビッドソン,アメリカ,USA,MLB,2023,広島,hitter,,Matt Davidson,,381,0.21,0.698,0.3165,,,
デュプランティエ,アメリカ,USA,AAA,2025,阪神,pitcher,,Jon Duplantier,,,,,,1.39,90.2,0.81
デラバー,アメリカ,USA,MLB,2016,,pitcher,,Steve Delabar,,,,,,0.0,2.0,0.0
デラロサ,ドミニカ共和国,Dominican Republic,MLB,2019,巨人,pitcher,,Rubby De La Rosa,,,,,,2.25,24.0,0.88
デービス,アメリカ,USA,MLB,2025,西武,hitter,,J.D. Davis,,131,0.204,0.623,0.2991,,,
トンキン,アメリカ,USA,MLB,2018,日本ハム,pitcher,,Michael Tonkin,,,,,,3.71,51.0,1.33
トーマス,アメリカ,USA,AAA,2024,オリックス,hitter,外野手,Cody Thomas,,18,0.0,0.0,,,,
ドミンゲス,アメリカ,USA,MLB,2018,ロッテ,hitter,,Matt Dominguez,,93,0.19,0.757,0.3347,,,
ドリス,ドミニカ共和国,Dominican Republic,MLB,2016,阪神,pitcher,,Rafael Dolis,,,,,,2.12,34.0,1.03
ドレイク,キューバ,Cuba,Independent,2017,,hitter,,Yadir Drake,,86,0.232,0.56,0.2568,,,
ナニータ,ドミニカ共和国,Dominican Republic,Independent,2015,,hitter,,Ricardo Nanita,,169,0.308,0.736,0.3401,,,
ナバーロ,アメリカ,USA,MLB,2016,阪神,hitter,,Efren Navarro,,340,0.217,0.679,0.3201,,,
ニックス,アメリカ,USA,MLB,2023,オリックス,pitcher,,Jacob Nix,,,,,,10.5,6.0,2.17
ニール,アメリカ,USA,MLB,2019,西武,pitcher,,Zach Neal,,,,,,2.87,100.1,1.18
ヌニエス,ベネズエラ,Venezuela,MLB,2022,日本ハム,hitter,,Renato Núñez,,180,0.174,0.527,0.2424,,,
ネイラー,オーストラリア,Australia,Independent,2015,,pitcher,,Drew Naylor,,,,,,3.81,52.0,1.29
ネバラスカス,リトアニア,Lithuania,MLB,2021,広島,pitcher,,Dovydas Neverauskas,,,,,,10.13,2.2,3.00
ネビン,アメリカ,USA,MLB,2025,西武,hitter,,Tyler Nevin,,570,0.277,0.794,0.3629,,,
ネルソン,アメリカ,USA,MLB,2025,阪神,pitcher,,Nick Nelson,,,,,,1.93,32.2,1.16
ノイジー,アメリカ,USA,MLB,2023,阪神,hitter,外野手,Sheldon Neuse,,516,0.24,0.623,0.2887,,,
ノリン,アメリカ,USA,MLB,2020,西武,pitcher,,Sean Nolin,,,,,,6.75,21.1,1.50
ハイネマン,アメリカ,USA,MLB,2021,巨人,hitter,,Scott Heineman,,28,0.16,0.45,0.2220,,,
ハッチ,アメリカ,USA,MLB,2024,広島,pitcher,投手,Thomas Hatch,,,,,,7.36,22.0,1.73
ハフ,アメリカ,USA,KBO,2018,ヤクルト,pitcher,,David Huff,,,,,,4.87,94.1,1.40
ハフマン,アメリカ,USA,MLB,2015,,hitter,,Chad Huffman,,13,0.091,0.322,0.1820,,,
ハワード,アメリカ,USA,MLB,2025,楽天,pitcher,,Spencer Howard,,,,,,2.22,48.2,1.09
ハンコック,アメリカ,USA,MLB,2019,日本ハム,pitcher,,Justin Hancock,,,,,,9.00,7.0,1.86
ハンソン,ドミニカ共和国,Dominican Republic,Independent,2023,日本ハム,hitter,,Alen Hanson,,96,0.144,0.499,0.2266,,,
ハートウィグ,アメリカ,USA,MLB,2025,阪神,pitcher,,Grant Hartwig,,,,,,3.65,12.1,1.3
ハーマン,アメリカ,USA,MLB,2017,楽天,pitcher,,Frank Herrmann,,,,,,2.72,53.0,1.15
ハーミッダ,アメリカ,USA,AAA,2015,,hitter,,Jeremy Hermida,,192,0.211,0.607,0.2938,,,
ハーン,アメリカ,USA,MLB,2024,広島,pitcher,投手,Taylor Hearn,,,,,,1.29,35.0,0.71
バウアー,アメリカ,USA,MLB,2023,DeNA,pitcher,,Trevor Bauer,,,,,,2.76,130.2,1.15
バウマン,アメリカ,USA,MLB,2025,ヤクルト,pitcher,,Mike Baumann,,,,,,4.2,15.0,1.93
バスケス,ドミニカ共和国,Dominican Republic,CPBL,2015,,pitcher,,Esmerling Vasquez,,,,,,3.63,34.2,1.76
バティスタ,ドミニカ共和国,Dominican Republic,AAA,2017,広島,hitter,,Xavier Batista,,143,0.256,0.896,0.3921,,,
バニュエロス,メキシコ,Mexico,MLB,2023,楽天,pitcher,,Manny Bañuelos,,,,,,81.0,0.2,9.0
バリオス,ベネズエラ,Venezuela,Independent,2015,DeNA,pitcher,,Edison Barrios,,,,,,3.18,34.0,1.56
バリントン,アメリカ,USA,AAA,2015,,pitcher,,Bryan Bullington,,,,,,3.30,73.2,1.14
バルガス,プエルトリコ,Puerto Rico,MLB,2019,ロッテ,pitcher,,Kennys Vargas,,,,,,,,
バルディリス,ベネズエラ,Venezuela,MiLB,2015,,hitter,,Aarom Baldiris,,525,0.258,0.725,0.3365,,,
バルデス,キューバ,Cuba,AAA,2015,,pitcher,,Raul Valdes,,,,,,3.18,133.0,1.25
バルドナード,パナマ,Panama,AAA,2023,巨人,pitcher,投手,Alberto Baldonado,,,,,,1.69,21.1,1.17
バレラ,ベネズエラ,Venezuela,MLB,2022,オリックス,hitter,,Breyvic Valera,,127,0.205,0.57,0.2713,,,
バレンティン,キュラソー,Curaçao,MLB,2015,ヤクルト,hitter,,Wladimir Balentien,,52,0.186,0.629,0.3071,,,
バンデンハーク,オランダ,Netherlands,KBO,2015,ソフトバンク,pitcher,,Rick van den Hurk,,,,,,2.52,93.0,0.98
バンヘッケン,アメリカ,USA,KBO,2016,,pitcher,,Andy Van Hekken,,,,,,6.31,45.2,1.86
バース,アメリカ,USA,MLB,2016,,pitcher,,Anthony Bass,,,,,,3.65,103.2,1.44
バード,アメリカ,USA,MLB,2021,広島,pitcher,,Kyle Bird,,,,,,4.57,21.2,1.57
バーネット,アメリカ,USA,AAA,2015,,pitcher,,Tony Barnette,,,,,,1.29,62.2,0.89
バーヘイゲン,アメリカ,USA,MLB,2020,日本ハム,pitcher,投手,Drew VerHagen,,,,,,3.22,111.2,1.07
バーベイト,アメリカ,USA,MLB,2019,日本ハム,pitcher,,Johnny Barbato,,,,,,5.63,32.0,1.75
パットン,アメリカ,USA,MLB,2017,DeNA,pitcher,,Spencer Patton,,,,,,2.70,60.0,1.15
パラデス,ドミニカ共和国,Dominican Republic,MLB,2017,,hitter,,Jimmy Paredes,,289,0.219,0.634,0.2872,,,
パーラ,ベネズエラ,Venezuela,MLB,2020,巨人,hitter,,Gerardo Parra,,154,0.267,0.689,0.3127,,,
ヒギンス,アメリカ,USA,AAA,2020,オリックス,pitcher,,Tyler Higgins,,,,,,2.40,41.1,1.38
ヒース,アメリカ,USA,AAA,2015,西武,pitcher,,Deunte Heath,,,,,,2.36,49.2,1.25
ビエイラ,ブラジル,Brazil,MLB,2020,巨人,pitcher,,Thyago Vieira,,,,,,3.28,24.2,1.78
ビシエド,キューバ,Cuba,MLB,2016,中日,hitter,内野手,Dayan Viciedo,,471,0.274,0.838,0.3805,,,
ビドル,アメリカ,USA,MLB,2022,オリックス,pitcher,,Jesse Biddle,,,,,,4.02,40.1,1.39
