year,player,team,marcel_woba,stan_woba,actual_woba,actual_PA
2022,杉本 裕太郎,オリックス,0.38684,0.3851594855,0.331705697034953,433
2022,杉谷 拳士,日本ハム,0.28645,0.28011185229,0.2004846707792973,109
2022,村上 宗隆,ヤクルト,0.41635,0.407926836285,0.506518527671574,612
2022,松原 聖弥,巨人,0.33312,0.3328656857675,0.150530737598862,76
2022,松山 竜平,広島,0.3191,0.3226077029075,0.2600964860571834,166
2022,松本 剛,日本ハム,0.27608,0.2799611655425,0.3790456769237837,445
2022,松田 宣浩,ソフトバンク,0.32069,0.32306605086,0.2336735759046016,106
2022,柘植 世那,西武,0.26995,0.27041805396749996,0.2062995222429152,118
2022,柳 裕也,中日,0.21715,0.21436814708,0.098988076531731,50
2022,柳田 悠岐,ソフトバンク,0.43152,0.428333077825,0.3715773797814504,491
2022,柳町 達,ソフトバンク,0.3102,0.30826891994249994,0.327329474798893,364
2022,柴田 竜拓,DeNA,0.3142,0.31531802634999995,0.2514342447373489,198
2022,栗山 巧,西武,0.32525,0.32610383194500003,0.313937759083536,267
2022,桑原 将志,DeNA,0.363,0.36657700794000003,0.3113004337825474,529
2022,梅野 隆太郎,阪神,0.30746,0.305263862755,0.2735169669454163,331
2022,森 友哉,西武,0.3848,0.38231842946999994,0.3286652479176651,412
2022,森 敬斗,DeNA,0.25707,0.255743874115,0.2737544764776517,168
2022,森下 暢仁,広島,0.17567,0.1749824773675,0.2081594511355547,65
2022,楠本 泰史,DeNA,0.30945,0.310590141175,0.3150732086472181,327
2022,浅村 栄斗,楽天,0.39367,0.3880003940725,0.3664496574775331,633
2022,淺間 大基,日本ハム,0.29045,0.28930077601999993,0.2819956567843522,240
2022,清水 優心,日本ハム,0.28165,0.2777347970825,0.1994824933585102,67
2022,渡辺 佳明,楽天,0.28181,0.281969379165,0.273350206518949,168
2022,渡邉 諒,日本ハム,0.32061,0.318734617985,0.2929293895191716,64
2022,源田 壮亮,西武,0.30453,0.3096168831375,0.3010552854205887,456
2022,炭谷 銀仁朗,巨人,0.27589,0.271260538255,0.276580158412596,288
2022,炭谷 銀仁朗,巨人,0.27589,0.27834713891,0.276580158412596,288
2022,牧 秀悟,DeNA,0.38975,0.3940471248925,0.3840167566663623,568
2022,牧原 大成,ソフトバンク,0.27979,0.28671371903000004,0.3334511389641357,441
2022,田中 和基,楽天,0.28472,0.28101596309750004,0.2238483161718798,70
2022,甲斐 拓也,ソフトバンク,0.31603,0.31073856433499997,0.242975210908215,405
2022,石井 一成,日本ハム,0.27466,0.27251938415750004,0.2987718379492509,328
2022,石川 亮,日本ハム,0.22172,0.22725945816,0.1657065895391494,52
2022,神里 和毅,DeNA,0.32038,0.3130897592275,0.277913694111728,107
2022,福田 周平,オリックス,0.31549,0.31882493898250003,0.3009223415648512,502
2022,糸井 嘉男,阪神,0.33926,0.33467790539,0.2830311730513576,182
2022,糸原 健斗,阪神,0.3234,0.3266793935825,0.2822678403187031,495
2022,紅林 弘太郎,オリックス,0.27396,0.2781326166525,0.2726138030074738,495
2022,羽月 隆太郎,広島,0.30707,0.307193364705,0.2785719463425362,99
2022,若月 健矢,オリックス,0.26966,0.27027244472999995,0.3268290632709291,193
2022,若林 晃弘,巨人,0.3075,0.30719369251,0.2356933490225881,91
2022,若林 楽人,西武,0.32998,0.32913917755250005,0.2225773973291322,95
2022,茂木 栄五郎,楽天,0.35781,0.35465480672,0.3159494366525248,268
2022,荻野 貴司,ロッテ,0.36089,0.36504830200500005,0.3668546768250639,373
2022,菅野 剛士,ロッテ,0.32693,0.3251490590325,0.2691142882876683,93
2022,菊池 涼介,広島,0.33671,0.33899041337249997,0.2999470468791486,522
2022,藤原 恭大,ロッテ,0.30577,0.30427432295749995,0.2483137418945546,126
2022,藤岡 裕大,ロッテ,0.29934,0.299742232435,0.219767120940699,81
2022,西川 遥輝,日本ハム,0.35136,0.34538211252999995,0.3214583383029863,451
2022,西川 龍馬,広島,0.34238,0.34699608087750006,0.3708033255675502,424
2022,角中 勝也,ロッテ,0.31994,0.3184878926475,0.2846515350095829,138
2022,谷川原 健太,ソフトバンク,0.27137,0.26013443291750005,0.3142028111956663,75
2022,辰己 涼介,楽天,0.30715,0.3032495963775,0.3473106677688398,476
2022,近本 光司,阪神,0.3402,0.34742637522500003,0.3256574254194342,580
2022,近藤 健介,日本ハム,0.39861,0.3939755738675,0.4004587968757987,396
2022,郡 拓也,日本ハム,0.26582,0.26160707851500004,0.2111557487128758,63
2022,重信 慎之介,巨人,0.29955,0.29487530339500007,0.2455765063869815,128
2022,野村 佑希,日本ハム,0.30666,0.3088529402025,0.3264812286036481,368
2022,野間 峻祥,広島,0.29937,0.30524668375499997,0.3379871976303949,338
2022,金子 侑司,西武,0.2724,0.275769318465,0.3157316369157248,128
2022,鈴木 大地,楽天,0.34356,0.34896151217500004,0.3202269793531519,477
2022,銀次,楽天,0.32041,0.3204386928075,0.2926731996734525,271
2022,長野 久義,広島,0.32987,0.3276764525475,0.2727985486145072,134
2022,関根 大気,DeNA,0.2815,0.28322118308250005,0.2783596758381476,225
2022,阿部 寿樹,中日,0.31352,0.3160580818675,0.3345520594057823,548
2022,陽川 尚将,阪神,0.31251,0.30693854541000004,0.353984153350604,75
2022,青木 宣親,ヤクルト,0.37176,0.376599836635,0.3221416316695684,256
2022,青柳 晃洋,阪神,0.23649,0.22839446348499998,0.138735207006109,54
2022,頓宮 裕真,オリックス,0.29952,0.29513722082,0.3378793012283088,271
2022,高橋 周平,中日,0.33124,0.3338797474,0.2861793394155213,290
2022,高部 瑛斗,ロッテ,0.25985,0.2547172699825,0.3062446371857479,608
2022,黒川 史陽,楽天,0.25597,0.25916107170999997,0.2665222136526119,71
2022,Ａ．マルティネス,中日,0.33624,0.32866971889749996,0.3570432804838043,286
2022,Ｔ－岡田,オリックス,0.34041,0.339542148965,0.2071274535025512,95
2023,アルカンタラ,日本ハム,0.30053,0.29637403809249996,0.2867514808773409,125
2023,ウォーカー,巨人,0.36053,0.362575031125,0.3378534847113476,120
2023,オスナ,ヤクルト,0.32591,0.3293237420125,0.3375750742516287,543
2023,サンタナ,ヤクルト,0.3898,0.38123935361499994,0.381455926857531,516
2023,ソト,DeNA,0.35083,0.3476485974575,0.3345945148665697,399
2023,ビシエド,中日,0.35093,0.3556084105075,0.2997277726749681,347
2023,ポランコ,巨人,0.34015,0.3385746967925,0.3450286905446671,497
2023,マクブルーム,広島,0.35733,0.3552861540725,0.3050455738265205,259
2023,リチャード,ソフトバンク,0.28413,0.27392643853750004,0.1404295542071288,64
2023,万波 中正,日本ハム,0.28472,0.2812018033925,0.3558093593031046,582
2023,三森 大貴,ソフトバンク,0.29516,0.29734835779749996,0.29261129421338,316
2023,上川畑 大悟,日本ハム,0.33069,0.334048457445,0.2645136546436117,346
2023,上本 崇司,広島,0.33495,0.3404175412675,0.2937547358405425,276
2023,上林 誠知,ソフトバンク,0.29266,0.2975248161275,0.2105882632567521,99
2023,中山 礼都,巨人,0.23076,0.2345787762475,0.2619754340171484,147
2023,中川 圭太,オリックス,0.30352,0.30719414323750005,0.3433044343669991,563
2023,中村 剛也,西武,0.31644,0.31665139874,0.3699479039781097,322
2023,中村 奨吾,ロッテ,0.34609,0.3456433295475,0.2945456696250385,584
2023,中村 悠平,ヤクルト,0.31823,0.3218089129375001,0.2940562624492958,376
2023,中村 晃,ソフトバンク,0.32071,0.3230166083825,0.3225085194110173,585
2023,中田 翔,巨人,0.35377,0.354979464325,0.3451482453691976,288
2023,中野 拓夢,阪神,0.29663,0.3035699065675,0.3217210891488762,660
2023,丸 佳浩,巨人,0.39054,0.3888449069075,0.3333309445312271,431
2023,丸山 和郁,ヤクルト,0.27629,0.27970219946499997,0.2389737616102817,106
2023,井上 晴哉,ロッテ,0.33726,0.3320937580899999,0.2494619455693876,106
2023,京田 陽太,中日,0.28459,0.288056783095,0.2677148974686343,287
2023,今宮 健太,ソフトバンク,0.31243,0.31602676256250006,0.3061710149931351,484
2023,今川 優馬,日本ハム,0.30889,0.30939870347500004,0.2489121789173256,69
2023,伊藤 光,DeNA,0.29811,0.29739516754500006,0.2638014198564459,176
2023,伏見 寅威,オリックス,0.28524,0.290281822075,0.234921166699337,251
2023,佐藤 輝明,阪神,0.34625,0.34476952296499996,0.3757902217641846,548
2023,佐藤 都志也,ロッテ,0.27654,0.28105285397,0.2867060167079875,278
2023,佐藤 龍世,日本ハム,0.22283,0.22339340636,0.3608331994461306,257
2023,佐野 恵太,DeNA,0.38594,0.391176580355,0.3260104497348861,613
2023,内山 壮真,ヤクルト,0.30569,0.302799383915,0.30016468662931,269
2023,原口 文仁,阪神,0.34164,0.34583393966250003,0.2675467113680328,56
2023,古賀 優大,ヤクルト,0.23305,0.240430114245,0.3434151458487674,80
2023,古賀 悠斗,西武,0.2707,0.2657259108325,0.2810833301040377,282
2023,吉川 尚輝,巨人,0.32249,0.32956273777499995,0.310169743097378,478
2023,呉 念庭,西武,0.30358,0.30105017793750005,0.2944640856153447,92
2023,周東 佑京,ソフトバンク,0.29856,0.30074161753,0.2836395221511339,268
2023,坂倉 将吾,広島,0.36114,0.36456056998,0.3481518336152903,448
2023,坂本 勇人,巨人,0.36913,0.3659406059425,0.3970329752340117,455
2023,坂本 誠志郎,阪神,0.26198,0.2629075340675,0.2571853028849302,289
2023,堂林 翔太,広島,0.30967,0.30863564327,0.3549041527420889,284
2023,塩見 泰隆,ヤクルト,0.36154,0.3613556321825,0.3942296504201236,209
2023,外崎 修汰,西武,0.30597,0.304550453305,0.3389607932209523,571
2023,大和,DeNA,0.28931,0.294594399725,0.2527510269320007,230
2023,大城 卓三,巨人,0.32882,0.3281852560375,0.3571646412052435,490
2023,大城 滉二,オリックス,0.2698,0.26623638296,0.2809418731974241,51
2023,大山 悠輔,阪神,0.36831,0.3653539845,0.3933965283301361,625
2023,大島 洋平,中日,0.33565,0.3408619567875,0.2987224708584649,494
2023,大田 泰示,DeNA,0.31205,0.31494860038999994,0.282936442860233,186
2023,大盛 穂,広島,0.30429,0.303449120735,0.2021628964678284,71
2023,太田 光,楽天,0.27655,0.27127782134,0.3267579726620331,233
2023,太田 椋,オリックス,0.24961,0.2506972623525,0.3312258197813127,70
2023,宇佐見 真吾,日本ハム,0.27255,0.2762538978725,0.3223269932899549,226
2023,安田 尚憲,ロッテ,0.32194,0.32042194411999997,0.314148355926707,472
2023,安達 了一,オリックス,0.31558,0.3139450140499999,0.209881303675117,68
2023,宗 佑磨,オリックス,0.32029,0.32239646140999995,0.2911239641532133,478
2023,宮崎 敏郎,DeNA,0.36627,0.371348143725,0.4192577490780402,461
2023,宮本 丈,ヤクルト,0.33026,0.336204364795,0.3179025478629529,123
2023,小園 海斗,広島,0.30933,0.31465846347749993,0.3377491243489974,306
2023,小幡 竜平,阪神,0.24258,0.24316202070999998,0.3142420394076556,91
2023,小深田 大翔,楽天,0.31371,0.31707057141250006,0.3087194530278958,549
2023,山口 航輝,ロッテ,0.31878,0.31826176808750006,0.3192892874349077,474
2023,山崎 剛,楽天,0.30436,0.30418549243500004,0.2820236725786267,307
2023,山崎 晃大朗,ヤクルト,0.29616,0.2990153958075,0.2595420445527816,153
2023,山川 穂高,西武,0.38775,0.38303933653,0.2820426653507042,62
2023,山田 哲人,ヤクルト,0.3675,0.36229010297500003,0.3277579553426819,422
2023,岡 大海,ロッテ,0.3128,0.31034889948,0.3639126238377307,372
2023,岡島 豪郎,楽天,0.31239,0.3180415302875,0.3202690759075375,410
2023,岡本 和真,巨人,0.37832,0.3787779766525,0.4246913199060702,589
2023,岡林 勇希,中日,0.31473,0.32177311869999997,0.3157011231975294,633
2023,岸 潤一郎,西武,0.28438,0.2904402848975,0.2618536554341992,197
2023,島内 宏明,楽天,0.37198,0.373263821025,0.3123806894432032,369
2023,島田 海吏,阪神,0.28031,0.2851099883875,0.1994045554306082,121
2023,川瀬 晃,ソフトバンク,0.27738,0.278013058745,0.2710192133960083,208
2023,川端 慎吾,ヤクルト,0.31458,0.32040523465000004,0.3690506168011626,105
2023,平沼 翔太,西武,0.29227,0.29050056285,0.294260870399258,110
2023,廣岡 大志,巨人,0.30434,0.29831723489,0.281553059288499,103
2023,後藤 駿太,中日,0.25022,0.25259001554,0.2422986139457291,51
2023,後藤 駿太,中日,0.25022,0.24982692538,0.2422986139457291,51
2023,愛斗,西武,0.28902,0.29481914225000005,0.2520898616027786,267
2023,戸柱 恭孝,DeNA,0.27565,0.2821958442,0.3142008675240357,181
2023,戸郷 翔征,巨人,0.17596,0.16920770898,0.1225615210388135,55
2023,會沢 翼,広島,0.29716,0.3003750217025,0.2392117042869597,133
2023,木下 拓哉,中日,0.31,0.31749532958500004,0.306509824674057,315
2023,木浪 聖也,阪神,0.2824,0.285696826105,0.3018457957034988,470
2023,末包 昇大,広島,0.32304,0.32662286555,0.3847207133011266,146
2023,杉本 裕太郎,オリックス,0.36582,0.35977764729,0.3285713236986423,370
2023,村上 宗隆,ヤクルト,0.46368,0.45384953148249996,0.3961837236396806,597
2023,松山 竜平,広島,0.30282,0.30725814181500005,0.2851300650651103,156
2023,松本 剛,日本ハム,0.3454,0.35111823734250003,0.3097356516240623,561
2023,柘植 世那,西武,0.23597,0.2363698444325,0.2007443048906814,137
2023,柳田 悠岐,ソフトバンク,0.4084,0.40718664268249993,0.3897558150228212,625
2023,柳町 達,ソフトバンク,0.32384,0.3211468695825,0.3329893385147369,375
2023,柴田 竜拓,DeNA,0.29249,0.29333797627249997,0.2587150723520006,66
2023,栗山 巧,西武,0.32345,0.32246909543749996,0.337979508510057,191
2023,桑原 将志,DeNA,0.34156,0.343237569875,0.3076642872905318,479
2023,梅野 隆太郎,阪神,0.29091,0.2886652156875,0.2514419578682095,251
2023,森 友哉,西武,0.35474,0.35508178639250004,0.4012166251583163,453
2023,楠本 泰史,DeNA,0.31544,0.3178882100925,0.2513941870013209,176
2023,浅村 栄斗,楽天,0.38183,0.3756911370825,0.3790767323177781,601
2023,清宮 幸太郎,日本ハム,0.32203,0.31861715102,0.3397533527575943,416
2023,清水 優心,日本ハム,0.25991,0.26449146637500004,0.2807268262394534,60
2023,渡辺 佳明,楽天,0.28678,0.2903039105375,0.1849064290720457,57
2023,渡邉 諒,日本ハム,0.31524,0.31518614549249996,0.2416629804110112,85
2023,源田 壮亮,西武,0.30291,0.3062189311,0.2830650411172393,435
2023,濱田 太貴,ヤクルト,0.27961,0.28174866315999997,0.2997867776722332,276
2023,炭谷 銀仁朗,楽天,0.26859,0.2711331121575,0.2422627342442674,145
2023,牧 秀悟,DeNA,0.38582,0.3889115968375,0.3863079981071993,605
2023,牧原 大成,ソフトバンク,0.31402,0.319689232365,0.276925201097132,387
2023,甲斐 拓也,ソフトバンク,0.28367,0.28220344063,0.2787510295227005,420
2023,矢野 雅哉,広島,0.28411,0.2802530637975,0.2310648311481633,146
2023,石井 一成,日本ハム,0.28409,0.28609078214500006,0.263824462055636,100
2023,石川 昂弥,中日,0.30348,0.305955456245,0.3064426468924949,464
2023,石橋 康太,中日,0.25285,0.25999569664750005,0.3118512467798593,77
2023,神里 和毅,DeNA,0.30156,0.3001836066725,0.2148607405454214,53
2023,福田 周平,オリックス,0.31126,0.3174302615275,0.2555418602413118,114
2023,秋山 翔吾,広島,0.33507,0.3368675857175,0.3263256640150673,483
2023,糸原 健斗,阪神,0.30515,0.31085098193500005,0.2879201947111828,83
2023,紅林 弘太郎,オリックス,0.2734,0.278500987025,0.3178515084630667,482
2023,羽月 隆太郎,広島,0.29446,0.29928519186749997,0.1896714169302406,53
2023,若月 健矢,オリックス,0.31119,0.31528169758749996,0.3056153072824838,318
2023,若林 楽人,西武,0.29018,0.28627625245750005,0.2783886211575352,94
2023,茶谷 健太,ロッテ,0.30399,0.303880892915,0.3085821796987126,187
2023,荻野 貴司,ロッテ,0.35896,0.36459890212999996,0.2865524808288591,203
2023,菊池 涼介,広島,0.3244,0.3304869393025,0.2974810557206834,485
2023,藤原 恭大,ロッテ,0.28866,0.29035415583499996,0.2810080414921844,361
2023,藤岡 裕大,ロッテ,0.29113,0.29029185907,0.3505697344233557,380
2023,蝦名 達夫,DeNA,0.30404,0.30456941138500004,0.2000106483042575,51
2023,西川 遥輝,楽天,0.33773,0.330578842385,0.269278405292745,87
2023,西川 龍馬,広島,0.35176,0.35388072667,0.344356348006002,443
2023,西野 真弘,オリックス,0.30709,0.31342908771249994,0.2425673520104363,138
2023,角中 勝也,ロッテ,0.30539,0.30433344295000003,0.3858156580642993,244
2023,谷内 亮太,日本ハム,0.30314,0.3086201923125,0.231552216218658,88
2023,辰己 涼介,楽天,0.3272,0.32590765941999994,0.3359841797909755,495
2023,近本 光司,阪神,0.34047,0.3456352342825,0.3706890656683901,585
2023,近藤 健介,日本ハム,0.40332,0.40011161027500003,0.4326240365515874,613
2023,重信 慎之介,巨人,0.2744,0.2751819732275,0.1946300278953303,57
2023,野口 智哉,オリックス,0.27201,0.26814677511,0.2965319692030964,257
2023,野村 佑希,日本ハム,0.31591,0.3194960456875,0.3177456992088174,473
2023,野村 勇,ソフトバンク,0.351,0.345529157545,0.2683757137787993,95
2023,野村 大樹,ソフトバンク,0.28808,0.28979096044749997,0.2477856724676779,83
2023,野間 峻祥,広島,0.32072,0.3256446102925,0.3159623393167542,418
2023,金子 侑司,西武,0.2755,0.27736267215500005,0.2101121961984119,91
2023,鈴木 大地,楽天,0.3288,0.33318566742999994,0.3174286105782949,292
2023,鈴木 将平,西武,0.27253,0.2804621683675,0.2676169151757914,267
2023,長岡 秀樹,ヤクルト,0.28004,0.28705632989499996,0.2685025632121307,488
2023,長谷川 信哉,西武,0.25286,0.25104819328,0.2827608794208613,198
2023,長野 久義,広島,0.3152,0.31334018919249995,0.3459452181413663,176
2023,関根 大気,DeNA,0.27987,0.28629440856250005,0.2970056440640087,532
2023,阿部 寿樹,中日,0.31977,0.3195201218575,0.3395522273751442,253
2023,青木 宣親,ヤクルト,0.35597,0.35781852453,0.3344137108699874,264
2023,頓宮 裕真,オリックス,0.33076,0.33105313840999995,0.3909933989476822,451
2023,高橋 周平,中日,0.3138,0.318453169525,0.2479581971490826,172
2023,鵜飼 航丞,中日,0.27849,0.2756117673375,0.1944286987384299,94
2024,ウォーカー,巨人,0.35421,0.353981143775,0.2040262147511563,66
2024,オコエ 瑠偉,巨人,0.28091,0.281033326945,0.3234810791496733,157
2024,オスナ,ヤクルト,0.33085,0.3342191215375,0.3385981936818493,585
2024,オースティン,DeNA,0.41393,0.4095739885275,0.4407465231853419,445
2024,カリステ,中日,0.2947,0.29776723644499997,0.2950091203801889,393
2024,ゴンザレス,オリックス,0.29822,0.2982166894975,0.1784956354276911,65
2024,サンタナ,ヤクルト,0.38467,0.3834196045025,0.4142157063001833,484
2024,セデーニョ,オリックス,0.31981,0.32076230923000004,0.3492630618120107,334
2024,ソト,DeNA,0.3436,0.34003770637,0.3582350658250283,542
2024,ノイジー,阪神,0.29053,0.293186342235,0.2834169087962734,149
2024,フランコ,楽天,0.29709,0.300747971835,0.2745163768626452,243
2024,ブライト 健太,中日,0.30403,0.29915349287000004,0.3214236287580421,51
2024,ポランコ,ロッテ,0.34246,0.3420725911075,0.356140905986058,468
2024,マルティネス,日本ハム,0.34696,0.34444231389499996,0.3456456620106284,459
2024,万波 中正,日本ハム,0.32831,0.32757106708749995,0.3383671493158095,556
2024,三森 大貴,ソフトバンク,0.29482,0.30076511456249994,0.3230692328028809,71
2024,上川畑 大悟,日本ハム,0.29382,0.2948577092875,0.2937660008499648,305
2024,上本 崇司,広島,0.31882,0.3236172636675,0.2319305893852595,146
2024,上林 誠知,ソフトバンク,0.27071,0.27033730147,0.2399624618519472,102
2024,中川 圭太,オリックス,0.33251,0.334830239065,0.2738732323108898,233
2024,中村 剛也,西武,0.33539,0.33251022604,0.2896060277610056,205
2024,中村 奨吾,ロッテ,0.3281,0.32968983272,0.3024523878145799,433
